android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    org.arasthel.almeribus.fragments.MapaParadasFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.arasthel.almeribus.fragments.MapaParadasFragment$5 -> org.arasthel.almeribus.a.ab:
    org.arasthel.almeribus.fragments.MapaParadasFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.arasthel.almeribus.fragments.MostrarInfoParada -> org.arasthel.almeribus.a.ac:
    int numParada -> Y
    android.support.v4.view.ViewPager vPager -> Z
    android.view.View content -> aa
    org.arasthel.almeribus.fragments.MostrarInfoParada newInstance(int) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onCreate(android.os.Bundle) -> a
    void onResume() -> s
org.arasthel.almeribus.fragments.MostrarListadosParadasFragment -> org.arasthel.almeribus.a.ad:
    android.support.v4.view.ViewPager vPager -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onCreate(android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onCreateOptionsMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.view.MenuInflater) -> a
    void onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    void buscarParadas(java.lang.String) -> a
org.arasthel.almeribus.fragments.MostrarListadosParadasFragment$1 -> org.arasthel.almeribus.a.ae:
    org.arasthel.almeribus.fragments.MostrarListadosParadasFragment this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
org.arasthel.almeribus.fragments.MostrarListadosParadasFragment$2 -> org.arasthel.almeribus.a.af:
    org.arasthel.almeribus.fragments.MostrarListadosParadasFragment this$0 -> a
    boolean onQueryTextSubmit(java.lang.String) -> a
    boolean onQueryTextChange(java.lang.String) -> b
org.arasthel.almeribus.fragments.TarifaFragment -> org.arasthel.almeribus.a.ag:
    java.util.ArrayList nombresTarifas -> a
    java.util.ArrayList preciosTarifas -> b
    android.widget.ListView listaTarifas -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void access$0(org.arasthel.almeribus.fragments.TarifaFragment,java.util.ArrayList) -> a
    void access$1(org.arasthel.almeribus.fragments.TarifaFragment,java.util.ArrayList) -> b
    java.util.ArrayList access$2(org.arasthel.almeribus.fragments.TarifaFragment) -> a
    java.util.ArrayList access$3(org.arasthel.almeribus.fragments.TarifaFragment) -> b
    android.widget.ListView access$4(org.arasthel.almeribus.fragments.TarifaFragment) -> c
org.arasthel.almeribus.fragments.TarifaFragment$CargarTarifas -> org.arasthel.almeribus.a.ah:
    org.arasthel.almeribus.fragments.TarifaFragment this$0 -> a
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void mostrarError() -> a
    void ocultarError() -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    org.arasthel.almeribus.fragments.TarifaFragment access$3(org.arasthel.almeribus.fragments.TarifaFragment$CargarTarifas) -> a
org.arasthel.almeribus.fragments.TarifaFragment$CargarTarifas$1 -> org.arasthel.almeribus.a.ai:
    org.arasthel.almeribus.fragments.TarifaFragment$CargarTarifas this$1 -> a
    void onClick(android.view.View) -> onClick
org.arasthel.almeribus.interfaces.FiltroBuscarParadas -> org.arasthel.almeribus.b.a:
    java.util.Set lineas -> a
    int proximidad -> b
    java.util.Set getLineas() -> a
    void setLineas(java.util.Set) -> a
    void addLinea(int) -> a
    boolean removeLinea(int) -> b
    void setDistacia(int) -> c
    int getDistancia() -> b
    java.lang.String toString() -> toString
org.arasthel.almeribus.interfaces.InfoFragmentPagerAdapter -> org.arasthel.almeribus.b.b:
    java.util.ArrayList fragments -> a
    void addItem(android.support.v4.app.Fragment) -> a
    android.support.v4.app.Fragment getItem(int) -> a
    java.lang.CharSequence getPageTitle(int) -> c
    int getCount() -> b
org.arasthel.almeribus.interfaces.Linea -> org.arasthel.almeribus.b.c:
    java.util.ArrayList paradas -> a
    int numero -> b
    java.util.ArrayList getParadas() -> a
    void addParada(org.arasthel.almeribus.interfaces.Parada) -> a
    int getNumero() -> b
org.arasthel.almeribus.interfaces.ListaParadasAdapter -> org.arasthel.almeribus.b.d:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.arasthel.almeribus.interfaces.ListaParadasAdapter$ViewHolder -> org.arasthel.almeribus.b.e:
    android.widget.TextView idParadaTV -> a
    android.widget.TextView nombreParadaTV -> b
org.arasthel.almeribus.interfaces.ListaParadasPagerAdapter -> org.arasthel.almeribus.b.f:
    java.util.ArrayList fragments -> a
    java.util.ArrayList titles -> b
    void addItem(android.support.v4.app.Fragment,java.lang.String) -> a
    android.support.v4.app.Fragment getItem(int) -> a
    java.lang.CharSequence getPageTitle(int) -> c
    int getCount() -> b
org.arasthel.almeribus.interfaces.ListaTarifasAdapter -> org.arasthel.almeribus.b.g:
    java.util.ArrayList tarifas -> a
    java.util.ArrayList precios -> b
    void setDatos(java.util.ArrayList,java.util.ArrayList) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
org.arasthel.almeribus.interfaces.ListaTarifasAdapter$ViewHolder -> org.arasthel.almeribus.b.h:
    android.widget.TextView precioTV -> a
    android.widget.TextView nombreTarifaTV -> b
org.arasthel.almeribus.interfaces.Parada -> org.arasthel.almeribus.b.i:
    double[] coord -> a
    int id -> b
    java.lang.String nombre -> c
    java.util.TreeMap anterior -> d
    java.util.TreeMap siguiente -> e
    java.util.ArrayList lineas -> f
    org.arasthel.almeribus.interfaces.Parada repetida -> g
    double[] getCoord() -> a
    void setCoord(double[]) -> a
    int getId() -> b
    java.lang.String getNombre() -> c
    void setNombre(java.lang.String) -> a
    void setAnterior(int,int) -> a
    int getSiguiente(int) -> a
    void setSiguiente(int,int) -> b
    java.util.ArrayList getLineas() -> d
    void addLinea(int) -> b
    org.arasthel.almeribus.interfaces.Parada getRepetida() -> e
    void setRepetida(org.arasthel.almeribus.interfaces.Parada) -> a
    java.lang.String toString() -> toString
org.arasthel.almeribus.interfaces.ResultTiempo -> org.arasthel.almeribus.b.j:
    java.lang.String tiempoTexto -> a
    int tiempo -> b
    java.lang.String getTiempoTexto() -> a
    void setTiempoTexto(java.lang.String) -> a
    int getTiempo() -> b
    void setTiempo(int) -> a
org.arasthel.almeribus.utils.DataStorage -> org.arasthel.almeribus.c.a:
    java.util.TreeMap paradas -> a
    java.util.TreeMap lineas -> b
    org.arasthel.almeribus.utils.DatabaseHelper DBHelper -> c
    int[] numLineas -> d
    org.arasthel.almeribus.interfaces.FiltroBuscarParadas filtro -> e
org.arasthel.almeribus.utils.DatabaseHelper -> org.arasthel.almeribus.c.b:
    android.content.Context context -> a
    org.arasthel.almeribus.utils.DatabaseHelper$ParadasSQLiteHelper paradasHelper -> b
    android.database.sqlite.SQLiteDatabase db -> c
    void copyDB(java.lang.String) -> a
    void getDB() -> a
    void addFavorito(int) -> a
    void removeFavorito(int) -> b
    boolean isFavorito(int) -> c
    void addParadaLinea(int,int,int) -> a
    void eliminarParadasLineas() -> b
    java.util.ArrayList buscarParadasFavoritas() -> c
    void leerParadasDB() -> d
    void addInfoParada(int,java.lang.String) -> a
org.arasthel.almeribus.utils.DatabaseHelper$ParadasSQLiteHelper -> org.arasthel.almeribus.c.c:
    java.lang.String createTable -> b
    org.arasthel.almeribus.utils.DatabaseHelper this$0 -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
org.arasthel.almeribus.utils.LoadParadaInfo -> org.arasthel.almeribus.c.d:
    java.lang.String cookie -> a
    java.lang.String QUERY_ADDRESS_PARADAS_LINEA -> b
    java.lang.String QUERY_ADDRESS_TIEMPO_PARADA -> c
    boolean cargarParadasLinea(android.content.Context,int) -> a
    org.arasthel.almeribus.interfaces.ResultTiempo calcularTiempo(android.content.Context,int,int) -> a
    boolean isConnectionEnabled(android.content.Context) -> a
    java.util.ArrayList buscarParadas(double[]) -> a
    java.util.ArrayList buscarParadas() -> a
    java.util.ArrayList buscarParadas(java.lang.String) -> a
    java.util.ArrayList buscarParadasFavoritas() -> b
    java.util.ArrayList buscarParadasFavoritas(java.lang.String) -> b
    void loadCookie() -> c
org.arasthel.almeribus.utils.ParadaNotFoundException -> org.arasthel.almeribus.c.e:
org.arasthel.almeribus.widgets.FlowLayout -> org.arasthel.almeribus.widgets.FlowLayout:
    int mHorizontalSpacing -> a
    int mVerticalSpacing -> b
    android.graphics.Paint mPaint -> c
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    org.arasthel.almeribus.widgets.FlowLayout$LayoutParams generateDefaultLayoutParams() -> a
    org.arasthel.almeribus.widgets.FlowLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    org.arasthel.almeribus.widgets.FlowLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
org.arasthel.almeribus.widgets.FlowLayout$LayoutParams -> org.arasthel.almeribus.widgets.a:
    int x -> a
    int y -> b
    int horizontalSpacing -> c
    boolean breakLine -> d
org.arasthel.almeribus.widgets.ImagenParada -> org.arasthel.almeribus.widgets.b:
    java.lang.String archivoBase -> a
    boolean activado -> b
    int linea -> c
    java.lang.String getArchivoBase() -> getArchivoBase
    void setArchivoBase(java.lang.String) -> setArchivoBase
    void onClick(android.view.View) -> onClick
    void mostrarDrawable(boolean) -> a
    void setActivado(boolean) -> setActivado
org.jsoup.Connection -> org.b.a:
    org.jsoup.Connection url(java.lang.String) -> a
    org.jsoup.Connection timeout(int) -> a
    org.jsoup.nodes.Document get() -> a
org.jsoup.Connection$Base -> org.b.b:
    java.net.URL url() -> a
    org.jsoup.Connection$Base url(java.net.URL) -> a
    org.jsoup.Connection$Method method() -> b
    org.jsoup.Connection$Base method(org.jsoup.Connection$Method) -> a
    java.util.Map headers() -> c
    org.jsoup.Connection$Base cookie(java.lang.String,java.lang.String) -> a
    java.util.Map cookies() -> d
org.jsoup.Connection$KeyVal -> org.b.c:
    java.lang.String key() -> a
    java.lang.String value() -> b
org.jsoup.Connection$Method -> org.b.d:
    org.jsoup.Connection$Method GET -> a
    org.jsoup.Connection$Method POST -> b
    org.jsoup.Connection$Method[] $VALUES -> c
    org.jsoup.Connection$Method[] values() -> values
    org.jsoup.Connection$Method valueOf(java.lang.String) -> valueOf
org.jsoup.Connection$Request -> org.b.e:
    int timeout() -> e
    org.jsoup.Connection$Request timeout(int) -> a
    int maxBodySize() -> f
    boolean followRedirects() -> g
    boolean ignoreHttpErrors() -> h
    boolean ignoreContentType() -> i
    java.util.Collection data() -> j
    org.jsoup.parser.Parser parser() -> k
org.jsoup.Connection$Response -> org.b.f:
    org.jsoup.nodes.Document parse() -> e
org.jsoup.HttpStatusException -> org.b.g:
    int statusCode -> a
    java.lang.String url -> b
    java.lang.String toString() -> toString
org.jsoup.Jsoup -> org.b.h:
    org.jsoup.Connection connect(java.lang.String) -> a
org.jsoup.UnsupportedMimeTypeException -> org.b.i:
    java.lang.String mimeType -> a
    java.lang.String url -> b
    java.lang.String toString() -> toString
org.jsoup.helper.DataUtil -> org.b.a.a:
    java.util.regex.Pattern charsetPattern -> a
    org.jsoup.nodes.Document parseByteData(java.nio.ByteBuffer,java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> a
    java.nio.ByteBuffer readToByteBuffer(java.io.InputStream,int) -> a
    java.lang.String getCharsetFromContentType(java.lang.String) -> a
org.jsoup.helper.DescendableLinkedList -> org.b.a.b:
    void push(java.lang.Object) -> push
    java.lang.Object peekLast() -> peekLast
    java.lang.Object pollLast() -> pollLast
    java.util.Iterator descendingIterator() -> descendingIterator
org.jsoup.helper.DescendableLinkedList$1 -> org.b.a.c:
org.jsoup.helper.DescendableLinkedList$DescendingIterator -> org.b.a.d:
    java.util.ListIterator iter -> b
    org.jsoup.helper.DescendableLinkedList this$0 -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
org.jsoup.helper.HttpConnection -> org.b.a.e:
    org.jsoup.Connection$Request req -> a
    org.jsoup.Connection$Response res -> b
    org.jsoup.Connection connect(java.lang.String) -> b
    org.jsoup.Connection url(java.lang.String) -> a
    org.jsoup.Connection timeout(int) -> a
    org.jsoup.nodes.Document get() -> a
    org.jsoup.Connection$Response execute() -> b
org.jsoup.helper.HttpConnection$1 -> org.b.a.f:
org.jsoup.helper.HttpConnection$Base -> org.b.a.g:
    java.net.URL url -> a
    org.jsoup.Connection$Method method -> b
    java.util.Map headers -> c
    java.util.Map cookies -> d
    java.net.URL url() -> a
    org.jsoup.Connection$Base url(java.net.URL) -> a
    org.jsoup.Connection$Method method() -> b
    org.jsoup.Connection$Base method(org.jsoup.Connection$Method) -> a
    java.lang.String header(java.lang.String) -> a
    org.jsoup.Connection$Base header(java.lang.String,java.lang.String) -> b
    boolean hasHeader(java.lang.String) -> b
    org.jsoup.Connection$Base removeHeader(java.lang.String) -> c
    java.util.Map headers() -> c
    java.lang.String getHeaderCaseInsensitive(java.lang.String) -> e
    java.util.Map$Entry scanHeaders(java.lang.String) -> f
    org.jsoup.Connection$Base cookie(java.lang.String,java.lang.String) -> a
    boolean hasCookie(java.lang.String) -> d
    java.util.Map cookies() -> d
org.jsoup.helper.HttpConnection$Request -> org.b.a.h:
    int timeoutMilliseconds -> e
    int maxBodySizeBytes -> f
    boolean followRedirects -> g
    java.util.Collection data -> h
    boolean ignoreHttpErrors -> i
    boolean ignoreContentType -> j
    org.jsoup.parser.Parser parser -> k
    int timeout() -> e
    org.jsoup.helper.HttpConnection$Request timeout(int) -> b
    int maxBodySize() -> f
    boolean followRedirects() -> g
    boolean ignoreHttpErrors() -> h
    boolean ignoreContentType() -> i
    java.util.Collection data() -> j
    org.jsoup.parser.Parser parser() -> k
    java.util.Map cookies() -> d
    boolean hasCookie(java.lang.String) -> d
    java.util.Map headers() -> c
    boolean hasHeader(java.lang.String) -> b
    java.lang.String header(java.lang.String) -> a
    org.jsoup.Connection$Method method() -> b
    java.net.URL url() -> a
    org.jsoup.Connection$Request timeout(int) -> a
org.jsoup.helper.HttpConnection$Response -> org.b.a.i:
    int statusCode -> e
    java.lang.String statusMessage -> f
    java.nio.ByteBuffer byteData -> g
    java.lang.String charset -> h
    java.lang.String contentType -> i
    boolean executed -> j
    int numRedirects -> k
    org.jsoup.Connection$Request req -> l
    org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request) -> a
    org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request,org.jsoup.helper.HttpConnection$Response) -> a
    java.lang.String contentType() -> f
    org.jsoup.nodes.Document parse() -> e
    java.net.HttpURLConnection createConnection(org.jsoup.Connection$Request) -> b
    void setupFromConnection(java.net.HttpURLConnection,org.jsoup.Connection$Response) -> a
    void processResponseHeaders(java.util.Map) -> a
    void writePost(java.util.Collection,java.io.OutputStream) -> a
    java.lang.String getRequestCookieString(org.jsoup.Connection$Request) -> c
    void serialiseRequestUrl(org.jsoup.Connection$Request) -> d
    java.util.Map cookies() -> d
    boolean hasCookie(java.lang.String) -> d
    java.util.Map headers() -> c
    boolean hasHeader(java.lang.String) -> b
    java.lang.String header(java.lang.String) -> a
    org.jsoup.Connection$Method method() -> b
    java.net.URL url() -> a
org.jsoup.helper.StringUtil -> org.b.a.j:
    java.lang.String[] padding -> a
    java.lang.String join(java.util.Collection,java.lang.String) -> a
    java.lang.String join(java.util.Iterator,java.lang.String) -> a
    java.lang.String padding(int) -> a
    boolean isBlank(java.lang.String) -> a
    boolean isNumeric(java.lang.String) -> b
    boolean isWhitespace(int) -> b
    java.lang.String normaliseWhitespace(java.lang.String) -> c
    boolean in(java.lang.String,java.lang.String[]) -> a
org.jsoup.helper.Validate -> org.b.a.k:
    void notNull(java.lang.Object) -> a
    void notNull(java.lang.Object,java.lang.String) -> a
    void isTrue(boolean) -> a
    void isTrue(boolean,java.lang.String) -> a
    void isFalse(boolean) -> b
    void isFalse(boolean,java.lang.String) -> b
    void noNullElements(java.lang.Object[]) -> a
    void noNullElements(java.lang.Object[],java.lang.String) -> a
    void notEmpty(java.lang.String) -> a
    void notEmpty(java.lang.String,java.lang.String) -> a
    void fail(java.lang.String) -> b
org.jsoup.nodes.Attribute -> org.b.b.a:
    java.lang.String key -> a
    java.lang.String value -> b
    java.lang.String getKey() -> a
    java.lang.String getValue() -> b
    java.lang.String setValue(java.lang.String) -> a
    java.lang.String html() -> c
    void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Attribute clone() -> d
    java.lang.Object clone() -> clone
    java.lang.Object setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
    java.lang.Object getKey() -> getKey
org.jsoup.nodes.Attributes -> org.b.b.b:
    java.util.LinkedHashMap attributes -> a
    java.lang.String get(java.lang.String) -> a
    void put(java.lang.String,java.lang.String) -> a
    void put(org.jsoup.nodes.Attribute) -> a
    boolean hasKey(java.lang.String) -> b
    int size() -> a
    void addAll(org.jsoup.nodes.Attributes) -> a
    java.util.Iterator iterator() -> iterator
    java.util.List asList() -> b
    java.lang.String html() -> c
    void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Attributes clone() -> d
    java.lang.Object clone() -> clone
org.jsoup.nodes.Comment -> org.b.b.c:
    java.lang.String nodeName() -> a
    java.lang.String getData() -> b
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
org.jsoup.nodes.DataNode -> org.b.b.d:
    java.lang.String nodeName() -> a
    java.lang.String getWholeData() -> b
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
org.jsoup.nodes.Document -> org.b.b.e:
    org.jsoup.nodes.Document$OutputSettings outputSettings -> f
    org.jsoup.nodes.Document$QuirksMode quirksMode -> g
    java.lang.String outerHtml() -> a_
    java.lang.String nodeName() -> a
    org.jsoup.nodes.Document clone() -> c
    org.jsoup.nodes.Document$OutputSettings outputSettings() -> d
    org.jsoup.nodes.Document$QuirksMode quirksMode() -> e
    org.jsoup.nodes.Document quirksMode(org.jsoup.nodes.Document$QuirksMode) -> a
    org.jsoup.nodes.Element clone() -> f
    org.jsoup.nodes.Node clone() -> g
    java.lang.Object clone() -> clone
org.jsoup.nodes.Document$OutputSettings -> org.b.b.f:
    org.jsoup.nodes.Entities$EscapeMode escapeMode -> a
    java.nio.charset.Charset charset -> b
    java.nio.charset.CharsetEncoder charsetEncoder -> c
    boolean prettyPrint -> d
    boolean outline -> e
    int indentAmount -> f
    org.jsoup.nodes.Entities$EscapeMode escapeMode() -> a
    java.nio.charset.Charset charset() -> b
    org.jsoup.nodes.Document$OutputSettings charset(java.nio.charset.Charset) -> a
    org.jsoup.nodes.Document$OutputSettings charset(java.lang.String) -> a
    java.nio.charset.CharsetEncoder encoder() -> c
    boolean prettyPrint() -> d
    boolean outline() -> e
    int indentAmount() -> f
    org.jsoup.nodes.Document$OutputSettings clone() -> g
    java.lang.Object clone() -> clone
org.jsoup.nodes.Document$QuirksMode -> org.b.b.g:
    org.jsoup.nodes.Document$QuirksMode noQuirks -> a
    org.jsoup.nodes.Document$QuirksMode quirks -> b
    org.jsoup.nodes.Document$QuirksMode limitedQuirks -> c
    org.jsoup.nodes.Document$QuirksMode[] $VALUES -> d
    org.jsoup.nodes.Document$QuirksMode[] values() -> values
    org.jsoup.nodes.Document$QuirksMode valueOf(java.lang.String) -> valueOf
org.jsoup.nodes.DocumentType -> org.b.b.h:
    java.lang.String nodeName() -> a
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
org.jsoup.nodes.Element -> org.b.b.i:
    org.jsoup.parser.Tag tag -> f
    java.util.Set classNames -> g
    java.lang.String nodeName() -> a
    java.lang.String tagName() -> h
    org.jsoup.parser.Tag tag() -> i
    boolean isBlock() -> j
    java.lang.String id() -> k
    org.jsoup.nodes.Element attr(java.lang.String,java.lang.String) -> a
    org.jsoup.nodes.Element parent() -> l
    org.jsoup.nodes.Element child(int) -> a
    org.jsoup.select.Elements children() -> m
    org.jsoup.select.Elements select(java.lang.String) -> a
    org.jsoup.nodes.Element appendChild(org.jsoup.nodes.Node) -> a
    org.jsoup.nodes.Element before(org.jsoup.nodes.Node) -> b
    org.jsoup.select.Elements siblingElements() -> n
    org.jsoup.nodes.Element previousElementSibling() -> o
    java.lang.Integer elementSiblingIndex() -> p
    java.lang.Integer indexInList(org.jsoup.nodes.Element,java.util.List) -> a
    org.jsoup.select.Elements getElementsByTag(java.lang.String) -> b
    org.jsoup.select.Elements getElementsByClass(java.lang.String) -> c
    org.jsoup.select.Elements getAllElements() -> q
    java.lang.String text() -> r
    java.lang.String ownText() -> s
    void ownText(java.lang.StringBuilder) -> b
    void appendNormalisedText(java.lang.StringBuilder,org.jsoup.nodes.TextNode) -> b
    void appendWhitespaceIfBr(org.jsoup.nodes.Element,java.lang.StringBuilder) -> a
    boolean preserveWhitespace(org.jsoup.nodes.Node) -> c
    java.lang.String className() -> t
    java.util.Set classNames() -> u
    boolean hasClass(java.lang.String) -> d
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String html() -> v
    void html(java.lang.StringBuilder) -> c
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Element clone() -> f
    org.jsoup.nodes.Node clone() -> g
    org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> d
    org.jsoup.nodes.Node parent() -> w
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> b
    java.lang.Object clone() -> clone
    void access$000(java.lang.StringBuilder,org.jsoup.nodes.TextNode) -> a
    org.jsoup.parser.Tag access$100(org.jsoup.nodes.Element) -> a
org.jsoup.nodes.Element$1 -> org.b.b.j:
    java.lang.StringBuilder val$accum -> a
    org.jsoup.nodes.Element this$0 -> b
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.nodes.Entities -> org.b.b.k:
    java.util.Map full -> a
    java.util.Map xhtmlByVal -> b
    java.util.Map base -> c
    java.util.Map baseByVal -> d
    java.util.Map fullByVal -> e
    java.util.regex.Pattern unescapePattern -> f
    java.util.regex.Pattern strictUnescapePattern -> g
    java.lang.Object[][] xhtmlArray -> h
    boolean isNamedEntity(java.lang.String) -> a
    boolean isBaseNamedEntity(java.lang.String) -> b
    java.lang.Character getCharacterByName(java.lang.String) -> c
    java.lang.String escape(java.lang.String,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String escape(java.lang.String,java.nio.charset.CharsetEncoder,org.jsoup.nodes.Entities$EscapeMode) -> a
    java.util.Map loadEntities(java.lang.String) -> d
    java.util.Map toCharacterKey(java.util.Map) -> a
    java.util.Map access$000() -> a
    java.util.Map access$100() -> b
    java.util.Map access$200() -> c
org.jsoup.nodes.Entities$EscapeMode -> org.b.b.l:
    org.jsoup.nodes.Entities$EscapeMode xhtml -> a
    org.jsoup.nodes.Entities$EscapeMode base -> b
    org.jsoup.nodes.Entities$EscapeMode extended -> c
    java.util.Map map -> d
    org.jsoup.nodes.Entities$EscapeMode[] $VALUES -> e
    org.jsoup.nodes.Entities$EscapeMode[] values() -> values
    org.jsoup.nodes.Entities$EscapeMode valueOf(java.lang.String) -> valueOf
    java.util.Map getMap() -> a
org.jsoup.nodes.Node -> org.b.b.m:
    org.jsoup.nodes.Node parentNode -> a
    java.util.List childNodes -> b
    org.jsoup.nodes.Attributes attributes -> c
    java.lang.String baseUri -> d
    int siblingIndex -> e
    java.lang.String nodeName() -> a
    java.lang.String attr(java.lang.String) -> e
    org.jsoup.nodes.Attributes attributes() -> x
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> b
    boolean hasAttr(java.lang.String) -> f
    void setBaseUri(java.lang.String) -> g
    java.lang.String absUrl(java.lang.String) -> h
    org.jsoup.nodes.Node childNode(int) -> b
    java.util.List childNodes() -> y
    int childNodeSize() -> z
    org.jsoup.nodes.Node parent() -> w
    org.jsoup.nodes.Document ownerDocument() -> A
    void remove() -> B
    org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> d
    void setParentNode(org.jsoup.nodes.Node) -> e
    void removeChild(org.jsoup.nodes.Node) -> f
    void addChildren(org.jsoup.nodes.Node[]) -> a
    void addChildren(int,org.jsoup.nodes.Node[]) -> a
    void reparentChild(org.jsoup.nodes.Node) -> a
    void reindexChildren() -> c
    java.util.List siblingNodes() -> C
    org.jsoup.nodes.Node nextSibling() -> D
    int siblingIndex() -> E
    void setSiblingIndex(int) -> c
    org.jsoup.nodes.Node traverse(org.jsoup.select.NodeVisitor) -> a
    java.lang.String outerHtml() -> a_
    void outerHtml(java.lang.StringBuilder) -> a
    org.jsoup.nodes.Document$OutputSettings getOutputSettings() -> d
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
    void indent(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Node clone() -> g
    org.jsoup.nodes.Node doClone(org.jsoup.nodes.Node) -> g
    java.lang.Object clone() -> clone
org.jsoup.nodes.Node$1 -> org.b.b.n:
    java.lang.String val$baseUri -> a
    org.jsoup.nodes.Node this$0 -> b
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.nodes.Node$OuterHtmlVisitor -> org.b.b.o:
    java.lang.StringBuilder accum -> a
    org.jsoup.nodes.Document$OutputSettings out -> b
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.nodes.TextNode -> org.b.b.p:
    java.lang.String text -> f
    java.lang.String nodeName() -> a
    java.lang.String getWholeText() -> c
    boolean isBlank() -> d
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
